user_id,age,profile,seniority
U0001,34,data_scientist,mid
U0002,26,student,junior
U0003,50,business,junior
U0004,37,designer,mid
U0005,30,developer,mid
U0006,45,developer,junior
U0007,46,developer,junior
U0008,30,devops_sre,senior
U0009,52,designer,senior
U0010,23,business,mid
U0011,35,developer,junior
U0012,22,student,junior
U0013,42,business,junior
U0014,19,developer,senior
U0015,27,developer,junior
U0016,47,developer,mid
U0017,22,data_scientist,junior
U0018,50,data_scientist,mid
U0019,18,data_scientist,mid
U0020,35,developer,senior
U0021,49,designer,junior
U0022,28,developer,junior
U0023,38,developer,junior
U0024,43,data_scientist,senior
U0025,42,data_scientist,senior
U0026,39,business,mid
U0027,44,developer,mid
U0028,30,data_scientist,mid
U0029,50,designer,junior
U0030,51,developer,senior
U0031,52,designer,mid
U0032,18,developer,junior
U0033,38,developer,mid
U0034,23,devops_sre,junior
U0035,45,student,junior
U0036,34,business,mid
U0037,22,data_scientist,junior
U0038,48,developer,mid
U0039,22,designer,junior
U0040,20,data_scientist,junior
U0041,40,developer,junior
U0042,54,data_scientist,junior
U0043,54,developer,mid
U0044,27,devops_sre,junior
U0045,27,developer,mid
U0046,36,designer,mid
U0047,34,data_scientist,mid
U0048,38,data_scientist,senior
U0049,31,data_scientist,mid
U0050,26,developer,junior
U0051,18,student,junior
U0052,30,business,junior
U0053,21,devops_sre,mid
U0054,18,devops_sre,junior
U0055,49,designer,mid
U0056,51,devops_sre,mid
U0057,45,developer,junior
U0058,48,developer,senior
U0059,25,developer,junior
U0060,43,data_scientist,junior
U0061,51,data_scientist,mid
U0062,20,developer,mid
U0063,29,business,mid
U0064,18,data_scientist,mid
U0065,22,developer,junior
U0066,47,data_scientist,senior
U0067,47,developer,senior
U0068,34,business,mid
U0069,40,developer,junior
U0070,32,student,mid
U0071,54,business,junior
U0072,38,developer,junior
U0073,31,developer,senior
U0074,19,business,junior
U0075,28,business,senior
U0076,51,business,mid
U0077,51,business,junior
U0078,35,developer,mid
U0079,47,data_scientist,senior
U0080,32,developer,mid
U0081,44,devops_sre,senior
U0082,51,designer,mid
U0083,50,data_scientist,mid
U0084,41,developer,senior
U0085,32,data_scientist,junior
U0086,47,data_scientist,mid
U0087,34,business,junior
U0088,22,designer,senior
U0089,46,devops_sre,senior
U0090,21,data_scientist,junior
U0091,27,developer,mid
U0092,34,business,senior
U0093,27,business,junior
U0094,34,designer,mid
U0095,37,business,senior
U0096,41,data_scientist,junior
U0097,22,data_scientist,mid
U0098,51,data_scientist,junior
U0099,23,developer,senior
U0100,19,developer,senior
U0101,30,developer,senior
U0102,28,designer,mid
U0103,40,data_scientist,senior
U0104,33,data_scientist,senior
U0105,48,devops_sre,junior
U0106,28,developer,senior
U0107,33,data_scientist,junior
U0108,25,business,mid
U0109,21,developer,junior
U0110,21,developer,junior
U0111,42,developer,junior
U0112,20,developer,mid
U0113,49,devops_sre,junior
U0114,20,business,mid
U0115,44,designer,junior
U0116,46,devops_sre,junior
U0117,49,business,mid
U0118,36,developer,senior
U0119,38,devops_sre,junior
U0120,22,data_scientist,mid
U0121,35,business,senior
U0122,45,devops_sre,mid
U0123,39,data_scientist,junior
U0124,38,developer,junior
U0125,23,developer,senior
U0126,18,data_scientist,junior
U0127,22,business,senior
U0128,29,devops_sre,mid
U0129,43,developer,senior
U0130,51,data_scientist,senior
U0131,31,data_scientist,senior
U0132,43,developer,junior
U0133,44,developer,senior
U0134,26,data_scientist,mid
U0135,43,devops_sre,mid
U0136,39,data_scientist,mid
U0137,47,data_scientist,senior
U0138,34,business,senior
U0139,43,data_scientist,senior
U0140,53,student,mid
U0141,18,student,mid
U0142,25,developer,mid
U0143,52,data_scientist,junior
U0144,32,data_scientist,junior
U0145,39,developer,junior
U0146,31,developer,junior
U0147,43,designer,junior
U0148,45,data_scientist,junior
U0149,40,developer,junior
U0150,31,developer,junior
U0151,41,devops_sre,senior
U0152,19,developer,mid
U0153,43,developer,junior
U0154,31,data_scientist,mid
U0155,24,student,junior
U0156,20,developer,senior
U0157,40,designer,senior
U0158,35,business,junior
U0159,52,developer,mid
U0160,32,business,senior
U0161,42,data_scientist,senior
U0162,54,designer,mid
U0163,45,designer,mid
U0164,27,data_scientist,junior
U0165,34,developer,senior
U0166,39,business,junior
U0167,43,data_scientist,senior
U0168,42,developer,mid
U0169,34,developer,mid
U0170,30,designer,mid
U0171,37,designer,junior
U0172,42,developer,junior
U0173,21,data_scientist,junior
U0174,27,developer,junior
U0175,20,designer,senior
U0176,35,developer,junior
U0177,53,designer,junior
U0178,39,data_scientist,senior
U0179,51,devops_sre,senior
U0180,25,developer,senior
U0181,36,data_scientist,senior
U0182,54,developer,junior
U0183,23,devops_sre,junior
U0184,43,devops_sre,senior
U0185,51,developer,mid
U0186,23,designer,junior
U0187,54,business,senior
U0188,50,designer,junior
U0189,39,data_scientist,junior
U0190,38,developer,mid
U0191,23,developer,mid
U0192,23,devops_sre,mid
U0193,21,devops_sre,junior
U0194,47,designer,senior
U0195,28,data_scientist,junior
U0196,47,data_scientist,junior
