calificacion_promedio,asistencia,horas_estudio,nivel_socioeconomico,actividades_extracurriculares,problemas_conducta,abandono
5.62,59.26,3,2,0,1,1
9.66,77.1,2,1,1,0,0
8.12,93.65,3,1,0,0,0
7.19,86.61,5,3,1,1,1
4.09,90.33,1,1,0,1,1
4.09,82.94,5,1,1,1,1
3.41,84.61,1,2,1,0,0
9.06,92.46,0,1,0,0,0
7.21,62.48,4,3,1,0,0
7.96,74.47,5,2,1,1,1
3.14,61.06,3,3,0,1,1
9.79,99.38,0,2,1,0,0
8.83,97.2,4,1,0,0,0
4.49,51.97,3,2,1,1,1
4.27,85.28,2,2,0,0,0
4.28,96.26,3,1,1,1,1
5.13,59.03,1,1,1,1,1
6.67,78.4,1,3,1,0,0
6.02,95.77,2,3,0,1,1
5.04,51.7,0,1,0,0,0
7.28,84.87,4,1,0,1,1
3.98,64.87,3,1,0,1,1
5.05,96.22,1,2,1,0,0
5.56,98.55,0,2,1,1,1
6.19,97.21,2,2,0,0,0
8.5,73.71,5,1,0,0,0
4.4,93.1,1,3,0,1,1
6.6,92.23,2,1,1,0,0
7.15,65.96,3,2,0,0,0
3.33,91.45,4,2,0,0,0
7.25,51.85,1,1,1,0,0
4.19,79.81,1,1,1,0,0
3.46,61.5,3,2,0,0,1
9.64,56.03,5,2,1,1,1
9.76,53.85,0,2,0,0,0
8.66,84.81,4,1,1,1,1
5.13,66.99,1,2,0,1,1
3.68,86.24,4,2,0,0,0
7.79,53.27,1,3,0,1,1
6.08,65.76,4,1,0,1,1
3.85,76.97,2,3,1,0,0
6.47,89.54,1,3,1,0,0
3.24,65.94,4,2,1,0,1
9.37,81.29,0,1,1,1,1
4.81,94.3,2,2,0,1,1
7.64,80.79,2,1,0,0,0
5.18,61.65,0,3,1,0,0
6.64,51.22,4,1,1,1,1
6.83,93.5,3,2,1,1,1
4.29,51.06,0,2,1,1,1
9.79,93.74,4,2,1,1,1
8.43,76.45,0,1,0,0,0
9.58,96.95,0,3,0,1,1
9.26,89.94,1,3,0,1,1
7.19,99.9,4,1,1,1,1
9.45,67.54,3,2,1,1,1
3.62,88.36,1,3,1,0,0
4.37,70.1,0,2,1,0,0
3.32,73.99,5,1,0,1,1
5.28,81.38,0,2,0,1,1
5.72,93.68,0,3,1,0,0
4.9,99.2,4,3,0,0,0
8.8,88.41,4,2,0,1,1
5.5,70.89,1,1,1,1,1
4.97,71.07,3,2,1,0,0
6.8,86.88,1,1,1,0,0
3.99,61.94,2,2,1,0,1
8.62,55.52,0,3,1,0,0
3.52,67.73,5,1,1,0,1
9.91,64.36,0,1,0,0,0
8.41,64.82,0,1,0,1,1
4.39,61.68,1,3,1,0,1
3.04,52.1,5,2,0,0,1
8.71,50.89,5,3,1,0,0
7.95,99.39,5,1,1,0,0
8.1,71.39,1,2,1,1,1
8.4,69.22,0,3,1,1,1
3.52,83.98,1,1,0,0,0
5.51,60.91,4,1,1,1,1
3.81,97.5,4,3,0,1,1
9.04,89.32,1,3,1,1,1
7.36,54.47,5,3,1,1,1
5.32,70.88,0,1,1,1,1
3.44,93.96,1,3,0,1,1
5.18,97.24,1,1,1,0,0
5.28,73.37,1,3,1,0,0
8.11,80.67,2,1,1,0,0
7.46,58.35,4,1,0,0,0
9.21,99.56,5,2,0,0,0
6.31,61.58,3,3,0,1,1
3.84,97.14,5,3,1,0,0
7.99,82.48,3,1,0,0,0
8.33,80.39,2,1,1,1,1
6.93,75.63,1,1,0,1,1
8.4,61.53,2,2,0,0,0
6.46,58.83,2,2,1,1,1
6.66,61.02,0,1,0,1,1
5.99,59.32,4,3,1,1,1
3.18,88.98,3,3,1,1,1
3.76,67.51,1,2,0,0,1
3.22,52.89,3,2,1,1,1
7.45,98.46,5,1,1,0,0
5.2,94.19,3,3,0,0,0
6.56,96.39,5,1,0,1,1
9.35,99.75,4,2,1,1,1
4.75,58.69,5,3,0,1,1
5.87,69.81,3,3,1,0,0
8.29,87.91,3,2,1,1,1
4.6,84.8,5,1,0,1,1
3.54,57.69,2,1,0,1,1
5.03,90.79,4,3,0,1,1
4.13,61.22,0,2,0,1,1
9.51,61.19,1,3,1,0,0
8.66,76.85,3,2,1,1,1
7.43,79.65,1,1,0,1,1
9.1,79.0,0,2,0,1,1
8.63,54.57,1,1,1,0,0
4.31,93.87,0,2,1,1,1
9.25,63.28,5,3,1,0,0
6.78,56.48,2,1,1,0,0
8.65,94.44,3,3,0,1,1
9.27,97.78,0,3,1,1,1
5.23,93.11,1,1,1,1,1
3.77,90.48,3,1,0,0,0
4.6,82.76,2,3,1,0,0
5.99,77.54,5,3,1,0,0
8.73,54.35,3,3,0,0,0
9.03,70.42,0,3,0,0,0
3.05,68.63,2,1,0,0,1
6.58,62.99,1,1,1,1,1
5.92,86.17,2,3,1,1,1
4.55,74.79,2,2,0,0,0
3.84,54.05,4,2,0,1,1
5.36,61.01,2,1,1,1,1
9.6,84.16,2,3,0,0,0
5.26,53.81,3,3,0,0,0
6.63,92.56,1,1,0,1,1
7.92,74.76,3,2,1,0,0
5.55,74.03,3,2,1,0,0
9.8,79.62,0,2,1,1,1
9.74,91.23,3,1,1,0,0
4.76,67.39,4,2,1,1,1
6.48,83.9,4,1,1,1,1
5.11,78.29,0,1,0,1,1
4.99,63.35,5,3,1,1,1
3.26,93.93,1,2,1,1,1
7.27,89.87,1,1,0,0,0
6.52,82.92,3,2,1,0,0
3.36,92.53,3,2,1,0,0
4.95,93.36,5,3,0,0,0
9.36,85.42,3,2,0,1,1
4.68,91.85,1,3,0,1,1
4.01,84.87,2,1,1,0,0
6.43,84.01,4,2,0,1,1
9.9,80.93,2,1,1,0,0
4.69,87.64,2,2,1,0,0
7.7,57.93,1,1,1,0,0
8.33,94.04,2,2,1,1,1
4.66,93.59,5,2,0,1,1
8.1,51.46,0,2,0,1,1
5.57,91.29,3,2,1,1,1
7.43,56.44,0,2,0,0,0
7.43,66.76,4,2,1,1,1
6.75,87.18,3,2,1,1,1
3.63,58.04,2,2,1,1,1
8.85,90.9,4,2,0,0,0
5.25,91.61,3,1,1,0,0
4.31,75.37,5,3,1,1,1
3.29,50.32,5,2,0,1,1
7.14,64.35,5,3,0,1,1
7.74,80.85,5,2,0,1,1
3.12,99.06,2,2,0,0,0
6.58,81.59,0,1,1,1,1
4.59,62.99,3,1,0,1,1
7.52,81.7,2,3,1,1,1
4.22,77.0,5,1,0,0,0
7.84,88.99,0,1,0,0,0
5.71,55.35,4,3,0,1,1
9.56,88.05,4,1,0,1,1
3.96,77.06,4,2,0,1,1
5.39,98.15,5,3,0,1,1
3.79,67.09,4,3,1,1,1
9.47,81.63,1,2,0,0,0
9.14,96.6,3,1,0,0,0
